character,text,goodness,priority,if_dead
albus dumbledore,"Do not pity the dead, Harry. Pity the living and, above all, those who live without love.
Actually, if I think about it... it doesn't seem curious at all.
Of course it is happening inside your head, Harry. But why should that mean that it is not real?",Good,2,Dead
minerva mcgonagall,You meant a great deal to him.,Good,2,Undead
rubeus hagrid,"Wha'?  One of us?  Tha's mad.  I'd wager me life it wasn' none of you lot.  An' if it was me I'd kno', wouldn' I?  Talk in me sleep on occasion, I'll admit, but there's only Fang aroun' ter hear an' mostly it's gibberish an' besides I'd cut me tongue out 'fore 'd betray 'arry e'en in me dreams --
Wha's so funny!
'Ear, 'ear.",Good,2,Undead
petunia dursley,"What a cruel thing to ask.
Lily! Come out of there! Now!
We're going home.",Bad,1,Undead
dudley dursley,"Harry.
Why?
I don't think you're a waste of space.",Bad,2,Undead
vernon dursley,"Come on, Dudley, we're off.",Bad,2,Undead
harry potter,"Really.
Ready?",Good,3,Undead
snake,Thanks.,Neutral,1,Dead
man,"Fire! You're on fire!
I'm half-blood, I tell you!  My father was a wizard!  Look him up! William Alderton!  He worked here for thirty years...",Trash,0,Trash
tom,": Room 11.
: Pea soup?",Bad,2,Dead
witch,Reckon the old hag will be interrogating Mudbloods all day?,Trash,0,Trash
quirinus quirrell,"Master, you are not strong enough.
Ahh! Ahh!  What is this magic?",Bad,1,Dead
boy,"Good job, Harry!
Stay together!",Trash,0,Trash
goblin,"But... Bogrod, there have been special instructions regarding the Lestrange vault.
Yes, sir, but our instructions are very specific --",Trash,0,Trash
griphook,"We'll be crushed! Hurry!
I said I'd get you in. I never said anything about getting you out.
Thieves! Help! Thieves!",Neutral,1,Undead
garrick ollivander,"He's after you, Mr. Potter. If it's true, what you say, that he has the Elder Wand, I'm afraid you really don't stand a chance.",Good,1,Undead
guard,"Right on your left, ma'am.
9¾? Think you're being funny, do ya?",Trash,0,Trash
molly weasley,"Well, thank goodness you two are all right.
My boy!  My darling boy!  What've they done to you?!
Back off, boys! She's mine!  You will never touch my chiidren again!",Good,1,Undead
george weasley,"Reckon I'm still better-looking than you.  Better-looking than Bill, that's for sure.
Morning.
Bloody hell, what's the Minister of Magic doing here?",Good,2,Undead
fred weasley,"Brilliant!
Nice night for it!",Good,2,Dead
ginny weasley,No... NO!,Good,1,Undead
ron weasley,What do you reckon we should do with it?,Good,3,Undead
woman,"Level Two.  Department of Magical Law Enforcement, including Wizengamot Administration Services, Auror Headquarters and Improper Use of Magic Department.",Trash,0,Trash
hermione granger,"We?
Don't forget to give Professor Longbottom our best.",Good,3,Undead
neville longbottom,"It doesn't matter that Harry is gone. A troubled MURMUR ripples through the crowd.
This isn't over.
Harry! Look out!",Good,2,Undead
draco malfoy,Potter! Harry turns. Draco's hand whips forward and -- to Harry's shock -- tosses him his wand. Ron GRINS.,Bad,2,Undead
sorting hat,"Umm…
Don't despair, Longbottom. I put you in Gryffindor for good reason...",Neutral,1,Else
seamus finnigan,He's good...,Neutral,1,Undead
percy weasley,"Oh, yes... of course.",Good,1,Undead
nearly headless nick,"A lot of people come to me when they've lost loved ones.
He's not coming back, Harry.
I'm sorry I couldn't be of more",Neutral,1,Else
bloody baron,Whoo-hoo-hoo!,Neutral,1,Else
girl,"Hufflepuff, this way!",Trash,0,Trash
man in a painting,"Welcome to Hogwarts.
She's right, you know.",Trash,0,Trash
the fat lady,"Eyes like the devil, he's got, and a soul as dark as his name. It's him, headmaster. The one they all talk about. He's here, somewhere in the castle! Sirius Black!",Neutral,1,Else
severus snape,"You've kept him alive so that he can die at the proper moment. You've been raising him like a pig for slaughter.
Expecto Patronum!
Always... We GO TO BLACK...",Good,2,Dead
rolanda hooch,"Gryffindor win!
Impedimenta!
Don't make me stupify you, Potter!",Good,1,Undead
class,"Good afternoon, Madam Hooch.
Up!",Trash,0,Trash
students,"Weasley is our King, Weasley is our King, He always lets the Quaffle in, Weasley is our King!
Weasley!  Weasley!  Weasley!",Trash,0,Trash
boy 2,"Oh, that was wicked, Harry.",Trash,0,Trash
argus filch,Night-tee night.,Bad,2,Undead
all,"Aah! Ooh!
Riddikulus!
Riddikulus!",Trash,0,Trash
oliver wood,I'll take him from here.,Good,1,Undead
filius flitwick,"Aurors. For security.
Emergency choir practice, I'm afraid, Horace.
You realize, of course, that nothing we do will be able to keep out You-Know-Who indefinitely.",Good,1,Undead
lee jordan,...and Slytherin is up forty to ten. Alica with the quaffle!,Good,1,Undead
gryffindors,Yay!,Trash,0,Trash
marcus flint,"Easy, Wood. I've got a note.
A gift from Draco's father.
Yeah! Yeah!",Neutral,1,Undead
crowd,Go go Gryffindor! Go go Gryffindor! Go go Gryffindor! Go go Gryffindor!,Trash,0,Trash
ghosts,Merry Christmas. Merry Christmas. Ring the Hogwart bell. Merry Christmas. Merry Christmas...,Trash,0,Trash
firenze,"Do you know what is hidden in the school at this very moment?
Harry Potter, this is where I leave you. You're safe now. Good luck.",Good,1,Else
voldemort,It belongs to me! I killed Snape!,Bad,2,Dead
dobby,Such a beautiful place... ...to be with friends. Dobby is happy to be with his friend... ...Harry Potter.,Good,2,Dead
arthur weasley,"What's going on here, Neville?",Good,2,Undead
other,"You don't think he'd come to Hogwarts, do you? With dementors at every entrance?
That's right. Black could be anywhere. It's like trying to catch smoke. Like trying to catch smoke with your bare hands.
Now, how much do you want? Delicious.",Trash,0,Trash
photographer,"Make way there. Please! Let me by, madam. Thank you. Excuse me, little girl. This is for the Daily Prophet.
Harry Potter! Excuse me, madam.",Trash,0,Trash
gilderoy lockhart,"Really? Well?
Amazing! This is just like magic!",Bad,2,Undead
lucius malfoy,"Of c-course, my Lord.
Draco...
Draco, don't be stupid --",Bad,1,Undead
station guard,Oy! What do you two think you're doing?,Neutral,1,Мусор
whomping willow,Argg!,Trash,0,Trash
pomona sprout,That doesn't mean we can't hold him up.,Good,1,Undead
